CVE-2014-4877,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4877 > txt/CVE-2014-4877.txt
CVE-2014-4560,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4560 > txt/CVE-2014-4560.txt
CVE-2014-3267,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3267 > txt/CVE-2014-3267.txt
CVE-2014-5537,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5537 > txt/CVE-2014-5537.txt
CVE-2014-5536,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5536 > txt/CVE-2014-5536.txt
CVE-2014-3665,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3665 > txt/CVE-2014-3665.txt
CVE-2014-5601,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5601 > txt/CVE-2014-5601.txt
CVE-2014-3792,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3792 > txt/CVE-2014-3792.txt
CVE-2014-3572,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3572 > txt/CVE-2014-3572.txt
CVE-2014-4892,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4892 > txt/CVE-2014-4892.txt
CVE-2014-3738,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3738 > txt/CVE-2014-3738.txt
CVE-2014-5232,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5232 > txt/CVE-2014-5232.txt
CVE-2014-3870,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3870 > txt/CVE-2014-3870.txt
CVE-2014-4532,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4532 > txt/CVE-2014-4532.txt
CVE-2014-3345,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3345 > txt/CVE-2014-3345.txt
CVE-2014-2933,curl https://nvd.nist.gov/vuln/detail/CVE-2014-2933 > txt/CVE-2014-2933.txt
CVE-2014-3897,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3897 > txt/CVE-2014-3897.txt
CVE-2014-4727,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4727 > txt/CVE-2014-4727.txt
CVE-2014-5735,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5735 > txt/CVE-2014-5735.txt
CVE-2014-4639,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4639 > txt/CVE-2014-4639.txt
CVE-2014-5649,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5649 > txt/CVE-2014-5649.txt
CVE-2014-3357,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3357 > txt/CVE-2014-3357.txt
CVE-2014-3623,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3623 > txt/CVE-2014-3623.txt
CVE-2014-3710,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3710 > txt/CVE-2014-3710.txt
CVE-2014-5715,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5715 > txt/CVE-2014-5715.txt
CVE-2014-3303,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3303 > txt/CVE-2014-3303.txt
CVE-2014-4303,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4303 > txt/CVE-2014-4303.txt
CVE-2014-3293,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3293 > txt/CVE-2014-3293.txt
CVE-2014-4036,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4036 > txt/CVE-2014-4036.txt
CVE-2014-3922,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3922 > txt/CVE-2014-3922.txt
CVE-2014-4543,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4543 > txt/CVE-2014-4543.txt
CVE-2014-3933,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3933 > txt/CVE-2014-3933.txt
CVE-2014-2817,curl https://nvd.nist.gov/vuln/detail/CVE-2014-2817 > txt/CVE-2014-2817.txt
CVE-2014-3803,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3803 > txt/CVE-2014-3803.txt
CVE-2014-5695,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5695 > txt/CVE-2014-5695.txt
CVE-2014-4065,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4065 > txt/CVE-2014-4065.txt
CVE-2014-5102,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5102 > txt/CVE-2014-5102.txt
CVE-2014-3124,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3124 > txt/CVE-2014-3124.txt
CVE-2014-3068,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3068 > txt/CVE-2014-3068.txt
CVE-2014-3861,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3861 > txt/CVE-2014-3861.txt
CVE-2014-3881,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3881 > txt/CVE-2014-3881.txt
CVE-2014-5361,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5361 > txt/CVE-2014-5361.txt
CVE-2014-4756,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4756 > txt/CVE-2014-4756.txt
CVE-2014-4204,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4204 > txt/CVE-2014-4204.txt
CVE-2014-3662,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3662 > txt/CVE-2014-3662.txt
CVE-2014-5804,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5804 > txt/CVE-2014-5804.txt
CVE-2014-5602,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5602 > txt/CVE-2014-5602.txt
CVE-2014-3342,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3342 > txt/CVE-2014-3342.txt
CVE-2014-5650,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5650 > txt/CVE-2014-5650.txt
CVE-2014-4971,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4971 > txt/CVE-2014-4971.txt
CVE-2014-3812,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3812 > txt/CVE-2014-3812.txt
CVE-2014-5272,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5272 > txt/CVE-2014-5272.txt
CVE-2014-5037,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5037 > txt/CVE-2014-5037.txt
CVE-2014-4499,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4499 > txt/CVE-2014-4499.txt
CVE-2014-4262,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4262 > txt/CVE-2014-4262.txt
CVE-2014-5869,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5869 > txt/CVE-2014-5869.txt
CVE-2014-4636,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4636 > txt/CVE-2014-4636.txt
CVE-2014-4628,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4628 > txt/CVE-2014-4628.txt
CVE-2014-3125,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3125 > txt/CVE-2014-3125.txt
CVE-2014-4195,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4195 > txt/CVE-2014-4195.txt
CVE-2014-3297,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3297 > txt/CVE-2014-3297.txt
CVE-2014-3079,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3079 > txt/CVE-2014-3079.txt
CVE-2014-4109,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4109 > txt/CVE-2014-4109.txt
CVE-2014-3389,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3389 > txt/CVE-2014-3389.txt
CVE-2014-4509,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4509 > txt/CVE-2014-4509.txt
CVE-2014-3348,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3348 > txt/CVE-2014-3348.txt
CVE-2014-5187,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5187 > txt/CVE-2014-5187.txt
CVE-2014-5683,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5683 > txt/CVE-2014-5683.txt
CVE-2014-5859,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5859 > txt/CVE-2014-5859.txt
CVE-2014-3902,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3902 > txt/CVE-2014-3902.txt
CVE-2014-3954,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3954 > txt/CVE-2014-3954.txt
CVE-2014-3487,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3487 > txt/CVE-2014-3487.txt
CVE-2014-5239,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5239 > txt/CVE-2014-5239.txt
CVE-2014-3376,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3376 > txt/CVE-2014-3376.txt
CVE-2014-5191,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5191 > txt/CVE-2014-5191.txt
CVE-2014-4127,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4127 > txt/CVE-2014-4127.txt
CVE-2014-6024,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6024 > txt/CVE-2014-6024.txt
CVE-2014-6037,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6037 > txt/CVE-2014-6037.txt
CVE-2014-4476,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4476 > txt/CVE-2014-4476.txt
CVE-2014-6060,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6060 > txt/CVE-2014-6060.txt
CVE-2014-3801,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3801 > txt/CVE-2014-3801.txt
CVE-2014-6052,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6052 > txt/CVE-2014-6052.txt
CVE-2014-4579,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4579 > txt/CVE-2014-4579.txt
CVE-2014-4833,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4833 > txt/CVE-2014-4833.txt
CVE-2014-5246,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5246 > txt/CVE-2014-5246.txt
CVE-2014-4789,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4789 > txt/CVE-2014-4789.txt
CVE-2014-5544,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5544 > txt/CVE-2014-5544.txt
CVE-2014-3951,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3951 > txt/CVE-2014-3951.txt
CVE-2014-5262,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5262 > txt/CVE-2014-5262.txt
CVE-2014-6125,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6125 > txt/CVE-2014-6125.txt
CVE-2014-3424,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3424 > txt/CVE-2014-3424.txt
CVE-2014-4630,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4630 > txt/CVE-2014-4630.txt
CVE-2014-4255,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4255 > txt/CVE-2014-4255.txt
CVE-2014-4851,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4851 > txt/CVE-2014-4851.txt
CVE-2014-4792,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4792 > txt/CVE-2014-4792.txt
CVE-2014-4399,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4399 > txt/CVE-2014-4399.txt
CVE-2014-4094,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4094 > txt/CVE-2014-4094.txt
CVE-2014-5400,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5400 > txt/CVE-2014-5400.txt
CVE-2014-4722,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4722 > txt/CVE-2014-4722.txt
CVE-2014-6345,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6345 > txt/CVE-2014-6345.txt
CVE-2014-5015,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5015 > txt/CVE-2014-5015.txt
CVE-2014-3976,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3976 > txt/CVE-2014-3976.txt
CVE-2014-5935,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5935 > txt/CVE-2014-5935.txt
CVE-2014-6130,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6130 > txt/CVE-2014-6130.txt
CVE-2014-4437,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4437 > txt/CVE-2014-4437.txt
CVE-2014-6316,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6316 > txt/CVE-2014-6316.txt
CVE-2014-4287,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4287 > txt/CVE-2014-4287.txt
CVE-2014-3673,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3673 > txt/CVE-2014-3673.txt
CVE-2014-4377,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4377 > txt/CVE-2014-4377.txt
CVE-2014-4220,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4220 > txt/CVE-2014-4220.txt
CVE-2014-6485,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6485 > txt/CVE-2014-6485.txt
CVE-2014-4192,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4192 > txt/CVE-2014-4192.txt
CVE-2014-6509,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6509 > txt/CVE-2014-6509.txt
CVE-2014-3740,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3740 > txt/CVE-2014-3740.txt
CVE-2014-4279,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4279 > txt/CVE-2014-4279.txt
CVE-2014-5377,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5377 > txt/CVE-2014-5377.txt
CVE-2014-4531,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4531 > txt/CVE-2014-4531.txt
CVE-2014-4161,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4161 > txt/CVE-2014-4161.txt
CVE-2014-3863,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3863 > txt/CVE-2014-3863.txt
CVE-2014-4213,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4213 > txt/CVE-2014-4213.txt
CVE-2014-5667,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5667 > txt/CVE-2014-5667.txt
CVE-2014-5313,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5313 > txt/CVE-2014-5313.txt
CVE-2014-3909,curl https://nvd.nist.gov/vuln/detail/CVE-2014-3909 > txt/CVE-2014-3909.txt
CVE-2014-5598,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5598 > txt/CVE-2014-5598.txt
CVE-2014-5847,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5847 > txt/CVE-2014-5847.txt
CVE-2014-6138,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6138 > txt/CVE-2014-6138.txt
CVE-2014-5857,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5857 > txt/CVE-2014-5857.txt
CVE-2014-6556,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6556 > txt/CVE-2014-6556.txt
CVE-2014-5558,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5558 > txt/CVE-2014-5558.txt
CVE-2014-4506,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4506 > txt/CVE-2014-4506.txt
CVE-2014-4822,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4822 > txt/CVE-2014-4822.txt
CVE-2014-6259,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6259 > txt/CVE-2014-6259.txt
CVE-2014-6508,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6508 > txt/CVE-2014-6508.txt
CVE-2014-6479,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6479 > txt/CVE-2014-6479.txt
CVE-2014-4583,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4583 > txt/CVE-2014-4583.txt
CVE-2014-6621,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6621 > txt/CVE-2014-6621.txt
CVE-2014-5979,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5979 > txt/CVE-2014-5979.txt
CVE-2014-4072,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4072 > txt/CVE-2014-4072.txt
CVE-2014-5519,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5519 > txt/CVE-2014-5519.txt
CVE-2014-6511,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6511 > txt/CVE-2014-6511.txt
CVE-2014-6515,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6515 > txt/CVE-2014-6515.txt
CVE-2014-5020,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5020 > txt/CVE-2014-5020.txt
CVE-2014-6186,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6186 > txt/CVE-2014-6186.txt
CVE-2014-4151,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4151 > txt/CVE-2014-4151.txt
CVE-2014-4846,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4846 > txt/CVE-2014-4846.txt
CVE-2014-5860,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5860 > txt/CVE-2014-5860.txt
CVE-2014-6439,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6439 > txt/CVE-2014-6439.txt
CVE-2014-6832,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6832 > txt/CVE-2014-6832.txt
CVE-2014-6139,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6139 > txt/CVE-2014-6139.txt
CVE-2014-6102,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6102 > txt/CVE-2014-6102.txt
CVE-2014-6627,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6627 > txt/CVE-2014-6627.txt
CVE-2014-6251,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6251 > txt/CVE-2014-6251.txt
CVE-2014-4333,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4333 > txt/CVE-2014-4333.txt
CVE-2014-5868,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5868 > txt/CVE-2014-5868.txt
CVE-2014-5990,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5990 > txt/CVE-2014-5990.txt
CVE-2014-6107,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6107 > txt/CVE-2014-6107.txt
CVE-2014-5873,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5873 > txt/CVE-2014-5873.txt
CVE-2014-5954,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5954 > txt/CVE-2014-5954.txt
CVE-2014-4698,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4698 > txt/CVE-2014-4698.txt
CVE-2014-5684,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5684 > txt/CVE-2014-5684.txt
CVE-2014-4845,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4845 > txt/CVE-2014-4845.txt
CVE-2014-6214,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6214 > txt/CVE-2014-6214.txt
CVE-2014-6368,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6368 > txt/CVE-2014-6368.txt
CVE-2014-6241,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6241 > txt/CVE-2014-6241.txt
CVE-2014-5465,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5465 > txt/CVE-2014-5465.txt
CVE-2014-7013,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7013 > txt/CVE-2014-7013.txt
CVE-2014-4459,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4459 > txt/CVE-2014-4459.txt
CVE-2014-6491,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6491 > txt/CVE-2014-6491.txt
CVE-2014-4571,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4571 > txt/CVE-2014-4571.txt
CVE-2014-4492,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4492 > txt/CVE-2014-4492.txt
CVE-2014-5903,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5903 > txt/CVE-2014-5903.txt
CVE-2014-6984,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6984 > txt/CVE-2014-6984.txt
CVE-2014-4396,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4396 > txt/CVE-2014-4396.txt
CVE-2014-5893,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5893 > txt/CVE-2014-5893.txt
CVE-2014-6852,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6852 > txt/CVE-2014-6852.txt
CVE-2014-6020,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6020 > txt/CVE-2014-6020.txt
CVE-2014-6041,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6041 > txt/CVE-2014-6041.txt
CVE-2014-6593,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6593 > txt/CVE-2014-6593.txt
CVE-2014-5022,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5022 > txt/CVE-2014-5022.txt
CVE-2014-6650,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6650 > txt/CVE-2014-6650.txt
CVE-2014-5425,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5425 > txt/CVE-2014-5425.txt
CVE-2014-6828,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6828 > txt/CVE-2014-6828.txt
CVE-2014-5385,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5385 > txt/CVE-2014-5385.txt
CVE-2014-5581,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5581 > txt/CVE-2014-5581.txt
CVE-2014-5725,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5725 > txt/CVE-2014-5725.txt
CVE-2014-6588,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6588 > txt/CVE-2014-6588.txt
CVE-2014-5882,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5882 > txt/CVE-2014-5882.txt
CVE-2014-5692,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5692 > txt/CVE-2014-5692.txt
CVE-2014-6560,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6560 > txt/CVE-2014-6560.txt
CVE-2014-5237,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5237 > txt/CVE-2014-5237.txt
CVE-2014-6580,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6580 > txt/CVE-2014-6580.txt
CVE-2014-4687,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4687 > txt/CVE-2014-4687.txt
CVE-2014-5551,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5551 > txt/CVE-2014-5551.txt
CVE-2014-7070,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7070 > txt/CVE-2014-7070.txt
CVE-2014-5672,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5672 > txt/CVE-2014-5672.txt
CVE-2014-7030,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7030 > txt/CVE-2014-7030.txt
CVE-2014-5031,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5031 > txt/CVE-2014-5031.txt
CVE-2014-6231,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6231 > txt/CVE-2014-6231.txt
CVE-2014-4854,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4854 > txt/CVE-2014-4854.txt
CVE-2014-4778,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4778 > txt/CVE-2014-4778.txt
CVE-2014-6895,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6895 > txt/CVE-2014-6895.txt
CVE-2014-6276,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6276 > txt/CVE-2014-6276.txt
CVE-2014-5909,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5909 > txt/CVE-2014-5909.txt
CVE-2014-5742,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5742 > txt/CVE-2014-5742.txt
CVE-2014-6744,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6744 > txt/CVE-2014-6744.txt
CVE-2014-5193,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5193 > txt/CVE-2014-5193.txt
CVE-2014-6466,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6466 > txt/CVE-2014-6466.txt
CVE-2014-6668,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6668 > txt/CVE-2014-6668.txt
CVE-2014-6471,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6471 > txt/CVE-2014-6471.txt
CVE-2014-6323,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6323 > txt/CVE-2014-6323.txt
CVE-2014-5253,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5253 > txt/CVE-2014-5253.txt
CVE-2014-7416,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7416 > txt/CVE-2014-7416.txt
CVE-2014-6712,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6712 > txt/CVE-2014-6712.txt
CVE-2014-7208,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7208 > txt/CVE-2014-7208.txt
CVE-2014-6826,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6826 > txt/CVE-2014-6826.txt
CVE-2014-7067,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7067 > txt/CVE-2014-7067.txt
CVE-2014-6975,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6975 > txt/CVE-2014-6975.txt
CVE-2014-7060,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7060 > txt/CVE-2014-7060.txt
CVE-2014-6850,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6850 > txt/CVE-2014-6850.txt
CVE-2014-7232,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7232 > txt/CVE-2014-7232.txt
CVE-2014-5919,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5919 > txt/CVE-2014-5919.txt
CVE-2014-6430,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6430 > txt/CVE-2014-6430.txt
CVE-2014-6212,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6212 > txt/CVE-2014-6212.txt
CVE-2014-5838,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5838 > txt/CVE-2014-5838.txt
CVE-2014-6684,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6684 > txt/CVE-2014-6684.txt
CVE-2014-5266,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5266 > txt/CVE-2014-5266.txt
CVE-2014-5333,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5333 > txt/CVE-2014-5333.txt
CVE-2014-6542,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6542 > txt/CVE-2014-6542.txt
CVE-2014-6706,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6706 > txt/CVE-2014-6706.txt
CVE-2014-7290,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7290 > txt/CVE-2014-7290.txt
CVE-2014-6642,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6642 > txt/CVE-2014-6642.txt
CVE-2014-6434,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6434 > txt/CVE-2014-6434.txt
CVE-2014-5720,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5720 > txt/CVE-2014-5720.txt
CVE-2014-5889,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5889 > txt/CVE-2014-5889.txt
CVE-2014-7643,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7643 > txt/CVE-2014-7643.txt
CVE-2014-6143,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6143 > txt/CVE-2014-6143.txt
CVE-2014-6273,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6273 > txt/CVE-2014-6273.txt
CVE-2014-6753,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6753 > txt/CVE-2014-6753.txt
CVE-2014-5816,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5816 > txt/CVE-2014-5816.txt
CVE-2014-5464,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5464 > txt/CVE-2014-5464.txt
CVE-2014-5341,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5341 > txt/CVE-2014-5341.txt
